service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
1,0,0,0,0,0,0,0,20210902,20211211
10,0,0,0,0,0,0,0,20210902,20211211
100,1,1,1,1,1,0,0,20210902,20211211
1000,1,0,0,0,0,0,0,20210902,20211211
1001,0,1,0,0,0,0,0,20210902,20211211
1002,0,0,0,0,0,0,0,20210902,20211211
1003,0,0,0,0,0,0,0,20210902,20211211
1004,0,0,0,0,0,0,0,20210902,20211211
1005,0,0,0,0,1,0,0,20210902,20211211
1006,1,1,1,1,1,1,1,20210902,20211211
1007,1,1,1,1,1,0,0,20210902,20211211
1008,0,0,0,0,0,0,1,20210902,20211211
1009,1,1,0,1,1,0,0,20210902,20211211
101,1,1,1,1,1,0,0,20210902,20211211
1010,1,1,1,1,1,1,0,20210902,20211211
1011,1,0,1,1,1,1,0,20210902,20211211
1012,1,1,1,1,1,0,0,20210902,20211211
1013,0,0,0,0,0,0,0,20210902,20211211
1014,0,0,1,0,0,0,0,20210902,20211211
1015,1,1,1,1,1,1,1,20210902,20211211
1016,0,0,0,0,0,0,0,20210902,20211211
1017,0,0,0,0,0,0,0,20210902,20211211
1018,0,0,0,0,0,1,0,20210902,20211211
1019,0,0,0,0,0,1,1,20210902,20211211
102,0,0,0,0,0,1,0,20210902,20211211
1020,1,1,1,1,1,0,0,20210902,20211211
1021,1,1,1,1,0,0,1,20210902,20211211
1022,0,0,0,0,0,0,0,20210902,20211211
1023,1,1,1,1,1,1,1,20210902,20211211
1024,1,1,1,1,1,0,0,20210902,20211211
1025,1,1,1,1,1,1,1,20210902,20211211
1026,0,0,0,0,0,1,1,20210902,20211211
1027,0,0,0,0,0,1,0,20210902,20211211
1028,1,1,1,1,1,1,0,20210902,20211211
1029,0,0,0,0,0,0,0,20210902,20211211
103,0,0,0,0,0,1,1,20210902,20211211
1030,1,1,1,0,0,1,0,20210902,20211211
1031,1,1,1,0,0,1,1,20210902,20211211
1032,0,0,0,0,0,0,0,20210902,20211211
